Package                      Version
---------------------------- -------------------
absl-py                      1.0.0
appdirs                      1.4.4
asttokens                    2.0.5
astunparse                   1.6.3
audioread                    2.1.9
autopep8                     1.6.0
backcall                     0.2.0
cachetools                   5.0.0
certifi                      2021.10.8
cffi                         1.15.0
charset-normalizer           2.0.12
colorama                     0.4.4
cycler                       0.11.0
debugpy                      1.6.0
decorator                    5.1.1
entrypoints                  0.4
executing                    0.8.3
flatbuffers                  2.0
fonttools                    4.31.2
gast                         0.5.3
google-auth                  2.6.5
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.44.0
h5py                         3.6.0
idna                         3.3
ipykernel                    6.13.0
ipython                      8.2.0
jedi                         0.18.1
joblib                       1.1.0
jupyter-client               7.2.2
jupyter-core                 4.10.0
keras                        2.8.0
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.2
libclang                     13.0.0
librosa                      0.9.1
llvmlite                     0.38.0
Markdown                     3.3.6
matplotlib                   3.5.1
matplotlib-inline            0.1.3
nest-asyncio                 1.5.5
numba                        0.55.1
numpy                        1.21.5
oauthlib                     3.2.0
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.1
parso                        0.8.3
pickleshare                  0.7.5
Pillow                       9.1.0
pip                          22.0.4
pooch                        1.6.0
prompt-toolkit               3.0.29
protobuf                     3.20.0
psutil                       5.9.0
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycodestyle                  2.8.0
pycparser                    2.21
Pygments                     2.11.2
pyparsing                    3.0.8
python-dateutil              2.8.2
python-speech-features       0.6
pytz                         2021.3
pywin32                      303
pyzmq                        22.3.0
requests                     2.27.1
requests-oauthlib            1.3.1
resampy                      0.2.2
rsa                          4.8
scikit-learn                 1.0.2
scipy                        1.8.0
seaborn                      0.11.2
setuptools                   62.1.0
six                          1.16.0
sklearn                      0.0
SoundFile                    0.10.3.post1
stack-data                   0.2.0
tensorboard                  2.8.0
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.8.0
tensorflow-io-gcs-filesystem 0.24.0
termcolor                    1.1.0
tf-estimator-nightly         2.8.0.dev2021122109
threadpoolctl                3.1.0
toml                         0.10.2
tornado                      6.1
traitlets                    5.1.1
typing_extensions            4.2.0
urllib3                      1.26.9
wcwidth                      0.2.5
Werkzeug                     2.1.1
wheel                        0.37.1
wrapt                        1.14.0
